date,lang,label_GR,v2_NWO,counts,platform
2019-02-11,eng,0,1,15,4chan
2019-02-11,eng,1,1,1,4chan
2019-02-12,eng,0,1,91,4chan
2019-02-12,eng,1,1,7,4chan
2019-02-13,eng,0,1,106,4chan
2019-02-13,eng,1,1,5,4chan
2019-02-14,eng,0,1,78,4chan
2019-02-14,eng,1,1,7,4chan
2019-02-15,eng,0,1,87,4chan
2019-02-15,eng,1,1,9,4chan
2019-02-16,eng,0,1,94,4chan
2019-02-16,eng,1,0,1,4chan
2019-02-16,eng,1,1,11,4chan
2019-02-17,eng,0,1,69,4chan
2019-02-17,eng,1,1,5,4chan
2019-02-18,eng,0,1,97,4chan
2019-02-18,eng,1,1,8,4chan
2019-02-19,eng,0,1,115,4chan
2019-02-19,eng,1,1,7,4chan
2019-02-20,eng,0,1,101,4chan
2019-02-20,eng,1,1,11,4chan
2019-02-21,eng,0,1,139,4chan
2019-02-21,eng,1,1,11,4chan
2019-02-22,eng,0,1,86,4chan
2019-02-22,eng,1,1,13,4chan
2019-02-23,eng,0,1,106,4chan
2019-02-23,eng,1,1,8,4chan
2019-02-24,eng,0,1,87,4chan
2019-02-24,eng,1,1,9,4chan
2019-02-25,eng,0,1,86,4chan
2019-02-25,eng,1,1,13,4chan
2019-02-26,eng,0,1,99,4chan
2019-02-26,eng,1,1,8,4chan
2019-02-27,eng,0,1,102,4chan
2019-02-27,eng,1,1,15,4chan
2019-02-28,eng,0,1,109,4chan
2019-02-28,eng,1,1,8,4chan
2019-03-01,eng,0,1,81,4chan
2019-03-01,eng,1,1,11,4chan
2019-03-02,eng,0,1,86,4chan
2019-03-02,eng,1,1,9,4chan
2019-03-03,eng,0,1,68,4chan
2019-03-03,eng,1,1,7,4chan
2019-03-04,eng,0,0,1,4chan
2019-03-04,eng,0,1,74,4chan
2019-03-04,eng,1,1,7,4chan
2019-03-05,eng,0,1,84,4chan
2019-03-05,eng,1,1,6,4chan
2019-03-06,eng,0,1,94,4chan
2019-03-06,eng,1,1,14,4chan
2019-03-07,eng,0,1,81,4chan
2019-03-07,eng,1,1,7,4chan
2019-03-08,eng,0,1,100,4chan
2019-03-08,eng,1,1,9,4chan
2019-03-09,eng,0,1,104,4chan
2019-03-09,eng,1,1,18,4chan
2019-03-10,eng,0,1,90,4chan
2019-03-10,eng,1,1,20,4chan
2019-03-11,eng,0,1,97,4chan
2019-03-11,eng,1,1,22,4chan
2019-03-12,eng,0,1,138,4chan
2019-03-12,eng,1,1,21,4chan
2019-03-13,eng,0,1,118,4chan
2019-03-13,eng,1,1,24,4chan
2019-03-14,eng,0,1,109,4chan
2019-03-14,eng,1,1,19,4chan
2019-03-15,eng,0,1,119,4chan
2019-03-15,eng,1,1,48,4chan
2019-03-16,eng,0,1,124,4chan
2019-03-16,eng,1,1,43,4chan
2019-03-17,eng,0,1,114,4chan
2019-03-17,eng,1,1,27,4chan
2019-03-18,eng,0,1,84,4chan
2019-03-18,eng,1,1,24,4chan
2019-03-19,eng,0,1,66,4chan
2019-03-19,eng,1,1,18,4chan
2019-03-20,eng,0,1,88,4chan
2019-03-20,eng,1,1,12,4chan
2019-03-21,eng,0,1,85,4chan
2019-03-21,eng,1,1,26,4chan
2019-03-22,eng,0,1,75,4chan
2019-03-22,eng,1,1,15,4chan
2019-03-23,eng,0,1,99,4chan
2019-03-23,eng,1,1,23,4chan
2019-03-24,eng,0,1,87,4chan
2019-03-24,eng,1,1,16,4chan
2019-03-25,eng,0,1,76,4chan
2019-03-25,eng,1,1,25,4chan
2019-03-26,eng,0,1,92,4chan
2019-03-26,eng,1,1,16,4chan
2019-03-27,eng,0,1,108,4chan
2019-03-27,eng,1,1,25,4chan
2019-03-28,eng,0,1,82,4chan
2019-03-28,eng,1,0,1,4chan
2019-03-28,eng,1,1,31,4chan
2019-03-29,eng,0,1,104,4chan
2019-03-29,eng,1,1,27,4chan
2019-03-30,eng,0,1,107,4chan
2019-03-30,eng,1,1,19,4chan
2019-03-31,eng,0,1,61,4chan
2019-03-31,eng,1,1,9,4chan
2019-04-01,eng,0,1,67,4chan
2019-04-01,eng,1,1,10,4chan
2019-04-02,eng,0,1,70,4chan
2019-04-02,eng,1,1,22,4chan
2019-04-03,eng,0,1,83,4chan
2019-04-03,eng,1,1,21,4chan
2019-04-04,eng,0,1,105,4chan
2019-04-04,eng,1,1,14,4chan
2019-04-05,eng,0,1,79,4chan
2019-04-05,eng,1,1,27,4chan
2019-04-06,eng,0,1,77,4chan
2019-04-06,eng,1,1,25,4chan
2019-04-07,eng,0,1,76,4chan
2019-04-07,eng,1,1,15,4chan
2019-04-08,eng,0,1,63,4chan
2019-04-08,eng,1,1,14,4chan
2019-04-09,eng,0,1,68,4chan
2019-04-09,eng,1,1,18,4chan
2019-04-10,eng,0,1,69,4chan
2019-04-10,eng,1,1,10,4chan
2019-04-11,eng,0,1,93,4chan
2019-04-11,eng,1,1,10,4chan
2019-04-12,eng,0,1,43,4chan
2019-04-12,eng,1,1,6,4chan
2019-04-13,eng,0,1,78,4chan
2019-04-13,eng,1,1,11,4chan
2019-04-14,eng,0,1,70,4chan
2019-04-14,eng,1,1,10,4chan
2019-04-15,eng,0,1,86,4chan
2019-04-15,eng,1,1,13,4chan
2019-04-16,eng,0,1,91,4chan
2019-04-16,eng,1,1,12,4chan
2019-04-17,eng,0,1,79,4chan
2019-04-17,eng,1,1,13,4chan
2019-04-18,eng,0,1,61,4chan
2019-04-18,eng,1,1,5,4chan
2019-04-19,eng,0,1,94,4chan
2019-04-19,eng,1,1,5,4chan
2019-04-20,eng,0,1,128,4chan
2019-04-20,eng,1,1,8,4chan
2019-04-21,eng,0,1,77,4chan
2019-04-21,eng,1,1,7,4chan
2019-04-22,eng,0,1,78,4chan
2019-04-22,eng,1,1,12,4chan
2019-04-23,eng,0,1,82,4chan
2019-04-23,eng,1,1,22,4chan
2019-04-24,eng,0,1,96,4chan
2019-04-24,eng,1,1,21,4chan
2019-04-25,eng,0,1,65,4chan
2019-04-25,eng,1,1,10,4chan
2019-04-26,eng,0,1,50,4chan
2019-04-26,eng,1,1,11,4chan
2019-04-27,eng,0,1,67,4chan
2019-04-27,eng,1,1,12,4chan
2019-04-28,eng,0,1,86,4chan
2019-04-28,eng,1,1,17,4chan
2019-04-29,eng,0,1,65,4chan
2019-04-29,eng,1,1,22,4chan
2019-04-30,eng,0,1,87,4chan
2019-04-30,eng,1,1,14,4chan
2019-05-01,eng,0,1,80,4chan
2019-05-01,eng,1,1,12,4chan
2019-05-02,eng,0,1,66,4chan
2019-05-02,eng,1,1,6,4chan
2019-05-03,eng,0,1,85,4chan
2019-05-03,eng,1,1,11,4chan
2019-05-04,eng,0,1,95,4chan
2019-05-04,eng,1,1,12,4chan
2019-05-05,eng,0,1,79,4chan
2019-05-05,eng,1,1,15,4chan
2019-05-06,eng,0,1,49,4chan
2019-05-06,eng,1,1,5,4chan
2019-05-07,eng,0,1,91,4chan
2019-05-07,eng,1,1,16,4chan
2019-05-08,eng,0,1,95,4chan
2019-05-08,eng,1,1,20,4chan
2019-05-09,eng,0,1,78,4chan
2019-05-09,eng,1,1,10,4chan
2019-05-10,eng,0,1,59,4chan
2019-05-10,eng,1,1,9,4chan
2019-05-11,eng,0,1,62,4chan
2019-05-11,eng,1,1,9,4chan
2019-05-12,eng,0,1,80,4chan
2019-05-12,eng,1,1,14,4chan
2019-05-13,eng,0,1,72,4chan
