date,lang,label_GR,v2_NWO,counts,platform
2014-04-01,ger,0,0,8,twitter
2014-04-01,ger,0,1,11,twitter
2014-04-01,ger,1,0,1,twitter
2014-04-02,ger,0,0,18,twitter
2014-04-02,ger,0,1,31,twitter
2014-04-02,ger,1,0,8,twitter
2014-04-03,ger,0,0,26,twitter
2014-04-03,ger,0,1,29,twitter
2014-04-03,ger,1,0,6,twitter
2014-04-04,ger,0,0,11,twitter
2014-04-04,ger,0,1,29,twitter
2014-04-04,ger,1,0,3,twitter
2014-04-05,ger,0,0,19,twitter
2014-04-05,ger,0,1,14,twitter
2014-04-05,ger,1,0,1,twitter
2014-04-05,ger,1,1,4,twitter
2014-04-06,ger,0,0,21,twitter
2014-04-06,ger,0,1,20,twitter
2014-04-06,ger,1,0,1,twitter
2014-04-06,ger,1,1,1,twitter
2014-04-07,ger,0,0,35,twitter
2014-04-07,ger,0,1,23,twitter
2014-04-07,ger,1,0,4,twitter
2014-04-08,ger,0,0,24,twitter
2014-04-08,ger,0,1,19,twitter
2014-04-08,ger,1,0,5,twitter
2014-04-09,ger,0,0,24,twitter
2014-04-09,ger,0,1,17,twitter
2014-04-09,ger,1,0,6,twitter
2014-04-09,ger,1,1,1,twitter
2014-04-10,ger,0,0,24,twitter
2014-04-10,ger,0,1,23,twitter
2014-04-10,ger,1,0,1,twitter
2014-04-11,ger,0,0,22,twitter
2014-04-11,ger,0,1,29,twitter
2014-04-11,ger,1,0,2,twitter
2014-04-11,ger,1,1,1,twitter
2014-04-12,ger,0,0,16,twitter
2014-04-12,ger,0,1,16,twitter
2014-04-13,ger,0,0,31,twitter
2014-04-13,ger,0,1,18,twitter
2014-04-13,ger,1,0,2,twitter
2014-04-14,ger,0,0,46,twitter
2014-04-14,ger,0,1,17,twitter
2014-04-14,ger,1,0,3,twitter
2014-04-14,ger,1,1,1,twitter
2014-04-15,ger,0,0,33,twitter
2014-04-15,ger,0,1,23,twitter
2014-04-15,ger,1,0,10,twitter
2014-04-16,ger,0,0,28,twitter
2014-04-16,ger,0,1,18,twitter
2014-04-16,ger,1,0,4,twitter
2014-04-17,ger,0,0,20,twitter
2014-04-17,ger,0,1,18,twitter
2014-04-17,ger,1,0,18,twitter
2014-04-18,ger,0,0,21,twitter
2014-04-18,ger,0,1,27,twitter
2014-04-18,ger,1,0,4,twitter
2014-04-19,ger,0,0,12,twitter
2014-04-19,ger,0,1,19,twitter
2014-04-19,ger,1,0,4,twitter
2014-04-20,ger,0,0,20,twitter
2014-04-20,ger,0,1,13,twitter
2014-04-20,ger,1,0,3,twitter
2014-04-21,ger,0,0,18,twitter
2014-04-21,ger,0,1,31,twitter
2014-04-21,ger,1,0,4,twitter
2014-04-22,ger,0,0,20,twitter
2014-04-22,ger,0,1,14,twitter
2014-04-22,ger,1,0,6,twitter
2014-04-22,ger,1,1,1,twitter
2014-04-23,ger,0,0,30,twitter
2014-04-23,ger,0,1,24,twitter
2014-04-23,ger,1,0,6,twitter
2014-04-23,ger,1,1,1,twitter
2014-04-24,ger,0,0,32,twitter
2014-04-24,ger,0,1,23,twitter
2014-04-24,ger,1,0,16,twitter
2014-04-25,ger,0,0,36,twitter
2014-04-25,ger,0,1,18,twitter
2014-04-25,ger,1,0,13,twitter
2014-04-26,ger,0,0,35,twitter
2014-04-26,ger,0,1,25,twitter
2014-04-26,ger,1,0,4,twitter
2014-04-27,ger,0,0,22,twitter
2014-04-27,ger,0,1,21,twitter
2014-04-27,ger,1,0,5,twitter
2014-04-28,ger,0,0,55,twitter
2014-04-28,ger,0,1,24,twitter
2014-04-28,ger,1,0,12,twitter
2014-04-29,ger,0,0,24,twitter
2014-04-29,ger,0,1,59,twitter
2014-04-29,ger,1,0,10,twitter
2014-04-30,ger,0,0,27,twitter
2014-04-30,ger,0,1,16,twitter
2014-04-30,ger,1,0,6,twitter
2014-04-30,ger,1,1,1,twitter
2014-05-01,ger,0,0,27,twitter
2014-05-01,ger,0,1,33,twitter
2014-05-01,ger,1,0,2,twitter
2014-05-02,ger,0,0,30,twitter
2014-05-02,ger,0,1,23,twitter
2014-05-03,ger,0,0,24,twitter
2014-05-03,ger,0,1,9,twitter
2014-05-03,ger,1,0,18,twitter
2014-05-04,ger,0,0,30,twitter
2014-05-04,ger,0,1,24,twitter
2014-05-04,ger,1,0,5,twitter
2014-05-05,ger,0,0,20,twitter
2014-05-05,ger,0,1,19,twitter
2014-05-05,ger,1,0,2,twitter
2014-05-06,ger,0,0,39,twitter
2014-05-06,ger,0,1,17,twitter
2014-05-06,ger,1,0,3,twitter
2014-05-07,ger,0,0,37,twitter
2014-05-07,ger,0,1,23,twitter
2014-05-07,ger,1,0,5,twitter
2014-05-08,ger,0,0,36,twitter
2014-05-08,ger,0,1,17,twitter
2014-05-08,ger,1,0,12,twitter
2014-05-09,ger,0,0,27,twitter
2014-05-09,ger,0,1,26,twitter
2014-05-09,ger,1,0,8,twitter
2014-05-10,ger,0,0,19,twitter
2014-05-10,ger,0,1,16,twitter
2014-05-10,ger,1,0,2,twitter
2014-05-11,ger,0,0,32,twitter
2014-05-11,ger,0,1,18,twitter
2014-05-11,ger,1,0,2,twitter
2014-05-12,ger,0,0,37,twitter
2014-05-12,ger,0,1,19,twitter
2014-05-12,ger,1,0,15,twitter
2014-05-13,ger,0,0,40,twitter
2014-05-13,ger,0,1,19,twitter
2014-05-13,ger,1,0,7,twitter
2014-05-14,ger,0,0,68,twitter
2014-05-14,ger,0,1,27,twitter
2014-05-14,ger,1,0,6,twitter
2014-05-14,ger,1,1,1,twitter
2014-05-15,ger,0,0,37,twitter
2014-05-15,ger,0,1,40,twitter
2014-05-15,ger,1,0,5,twitter
2014-05-15,ger,1,1,1,twitter
2014-05-16,ger,0,0,32,twitter
2014-05-16,ger,0,1,32,twitter
2014-05-16,ger,1,0,7,twitter
2014-05-17,ger,0,0,30,twitter
2014-05-17,ger,0,1,30,twitter
2014-05-17,ger,1,0,4,twitter
2014-05-18,ger,0,0,25,twitter
2014-05-18,ger,0,1,19,twitter
2014-05-18,ger,1,0,6,twitter
2014-05-19,ger,0,0,16,twitter
2014-05-19,ger,0,1,14,twitter
2014-05-19,ger,1,0,12,twitter
2014-05-20,ger,0,0,35,twitter
2014-05-20,ger,0,1,14,twitter
2014-05-20,ger,1,0,7,twitter
2014-05-21,ger,0,0,42,twitter
2014-05-21,ger,0,1,15,twitter
2014-05-21,ger,1,0,18,twitter
2014-05-21,ger,1,1,1,twitter
2014-05-22,ger,0,0,42,twitter
2014-05-22,ger,0,1,23,twitter
2014-05-22,ger,1,0,7,twitter
2014-05-23,ger,0,0,52,twitter
2014-05-23,ger,0,1,29,twitter
2014-05-23,ger,1,0,4,twitter
2014-05-24,ger,0,0,37,twitter
2014-05-24,ger,0,1,14,twitter
2014-05-24,ger,1,0,3,twitter
2014-05-24,ger,1,1,1,twitter
2014-05-25,ger,0,0,22,twitter
2014-05-25,ger,0,1,15,twitter
2014-05-25,ger,1,0,1,twitter
2014-05-26,ger,0,0,20,twitter
2014-05-26,ger,0,1,27,twitter
2014-05-26,ger,1,0,8,twitter
2014-05-26,ger,1,1,1,twitter
2014-05-27,ger,0,0,22,twitter
2014-05-27,ger,0,1,28,twitter
2014-05-27,ger,1,0,5,twitter
2014-05-28,ger,0,0,43,twitter
2014-05-28,ger,0,1,19,twitter
2014-05-28,ger,1,0,10,twitter
2014-05-29,ger,0,0,38,twitter
2014-05-29,ger,0,1,29,twitter
2014-05-29,ger,1,0,3,twitter
2014-05-29,ger,1,1,1,twitter
2014-05-30,ger,0,0,59,twitter
2014-05-30,ger,0,1,29,twitter
2014-05-30,ger,1,0,5,twitter
2014-05-31,ger,0,0,61,twitter
2014-05-31,ger,0,1,29,twitter
2014-05-31,ger,1,0,2,twitter
2014-06-01,ger,0,0,72,twitter
2014-06-01,ger,0,1,26,twitter
2014-06-01,ger,1,0,5,twitter
2014-06-02,ger,0,0,41,twitter
2014-06-02,ger,0,1,22,twitter
2014-06-02,ger,1,0,3,twitter
2014-06-03,ger,0,0,29,twitter
2014-06-03,ger,0,1,24,twitter
2014-06-03,ger,1,0,7,twitter
2014-06-04,ger,0,0,33,twitter
2014-06-04,ger,0,1,12,twitter
2014-06-04,ger,1,0,3,twitter
2014-06-05,ger,0,0,34,twitter
2014-06-05,ger,0,1,18,twitter
2014-06-05,ger,1,0,3,twitter
2014-06-06,ger,0,0,24,twitter
2014-06-06,ger,0,1,20,twitter
2014-06-07,ger,0,0,22,twitter
2014-06-07,ger,0,1,14,twitter
2014-06-08,ger,0,0,14,twitter
2014-06-08,ger,0,1,16,twitter
2014-06-08,ger,1,0,11,twitter
2014-06-09,ger,0,0,28,twitter
2014-06-09,ger,0,1,84,twitter
2014-06-09,ger,1,0,2,twitter
2014-06-09,ger,1,1,2,twitter
2014-06-10,ger,0,0,31,twitter
2014-06-10,ger,0,1,19,twitter
2014-06-10,ger,1,0,9,twitter
2014-06-11,ger,0,0,32,twitter
2014-06-11,ger,0,1,37,twitter
2014-06-11,ger,1,0,6,twitter
2014-06-12,ger,0,0,50,twitter
2014-06-12,ger,0,1,45,twitter
2014-06-12,ger,1,0,5,twitter
2014-06-13,ger,0,0,50,twitter
2014-06-13,ger,0,1,31,twitter
2014-06-13,ger,1,0,2,twitter
2014-06-13,ger,1,1,1,twitter
2014-06-14,ger,0,0,28,twitter
2014-06-14,ger,0,1,24,twitter
2014-06-14,ger,1,0,5,twitter
2014-06-15,ger,0,0,18,twitter
2014-06-15,ger,0,1,16,twitter
2014-06-15,ger,1,0,6,twitter
2014-06-16,ger,0,0,39,twitter
2014-06-16,ger,0,1,23,twitter
2014-06-16,ger,1,0,11,twitter
2014-06-17,ger,0,0,27,twitter
2014-06-17,ger,0,1,22,twitter
2014-06-17,ger,1,0,16,twitter
2014-06-18,ger,0,0,34,twitter
2014-06-18,ger,0,1,20,twitter
2014-06-18,ger,1,0,7,twitter
2014-06-18,ger,1,1,1,twitter
2014-06-19,ger,0,0,35,twitter
2014-06-19,ger,0,1,33,twitter
2014-06-19,ger,1,0,2,twitter
2014-06-20,ger,0,0,30,twitter
2014-06-20,ger,0,1,19,twitter
2014-06-20,ger,1,0,15,twitter
2014-06-21,ger,0,0,25,twitter
2014-06-21,ger,0,1,6,twitter
2014-06-21,ger,1,0,6,twitter
2014-06-22,ger,0,0,31,twitter
2014-06-22,ger,0,1,19,twitter
2014-06-22,ger,1,0,4,twitter
2014-06-23,ger,0,0,34,twitter
2014-06-23,ger,0,1,14,twitter
2014-06-23,ger,1,0,5,twitter
2014-06-24,ger,0,0,30,twitter
2014-06-24,ger,0,1,18,twitter
2014-06-24,ger,1,0,7,twitter
2014-06-25,ger,0,0,23,twitter
2014-06-25,ger,0,1,10,twitter
2014-06-25,ger,1,0,4,twitter
2014-06-26,ger,0,0,21,twitter
2014-06-26,ger,0,1,19,twitter
2014-06-26,ger,1,0,2,twitter
2014-06-27,ger,0,0,31,twitter
2014-06-27,ger,0,1,20,twitter
2014-06-27,ger,1,0,3,twitter
2014-06-28,ger,0,0,27,twitter
2014-06-28,ger,0,1,18,twitter
2014-06-28,ger,1,0,7,twitter
2014-06-29,ger,0,0,22,twitter
2014-06-29,ger,0,1,28,twitter
2014-06-29,ger,1,0,7,twitter
2014-06-30,ger,0,0,32,twitter
2014-06-30,ger,0,1,14,twitter
2014-06-30,ger,1,0,4,twitter
2014-07-01,ger,0,0,27,twitter
2014-07-01,ger,0,1,14,twitter
2014-07-01,ger,1,0,6,twitter
2014-07-02,ger,0,0,27,twitter
2014-07-02,ger,0,1,9,twitter
2014-07-02,ger,1,0,8,twitter
2014-07-02,ger,1,1,1,twitter
2014-07-03,ger,0,0,15,twitter
2014-07-03,ger,0,1,16,twitter
2014-07-03,ger,1,0,5,twitter
2014-07-04,ger,0,0,36,twitter
2014-07-04,ger,0,1,16,twitter
2014-07-04,ger,1,0,10,twitter
2014-07-05,ger,0,0,36,twitter
2014-07-05,ger,0,1,20,twitter
2014-07-05,ger,1,0,4,twitter
2014-07-05,ger,1,1,1,twitter
2014-07-06,ger,0,0,36,twitter
2014-07-06,ger,0,1,16,twitter
2014-07-06,ger,1,0,5,twitter
2014-07-07,ger,0,0,49,twitter
2014-07-07,ger,0,1,31,twitter
2014-07-07,ger,1,0,6,twitter
2014-07-08,ger,0,0,21,twitter
2014-07-08,ger,0,1,45,twitter
2014-07-08,ger,1,0,4,twitter
2014-07-09,ger,0,0,27,twitter
2014-07-09,ger,0,1,28,twitter
2014-07-09,ger,1,0,8,twitter
2014-07-10,ger,0,0,27,twitter
2014-07-10,ger,0,1,25,twitter
2014-07-10,ger,1,0,1,twitter
2014-07-11,ger,0,0,29,twitter
2014-07-11,ger,0,1,24,twitter
2014-07-11,ger,1,0,14,twitter
2014-07-12,ger,0,0,35,twitter
2014-07-12,ger,0,1,15,twitter
2014-07-12,ger,1,0,11,twitter
2014-07-13,ger,0,0,25,twitter
2014-07-13,ger,0,1,33,twitter
2014-07-13,ger,1,0,10,twitter
2014-07-14,ger,0,0,28,twitter
2014-07-14,ger,0,1,21,twitter
2014-07-14,ger,1,0,4,twitter
2014-07-15,ger,0,0,23,twitter
2014-07-15,ger,0,1,33,twitter
2014-07-15,ger,1,0,2,twitter
2014-07-16,ger,0,0,27,twitter
2014-07-16,ger,0,1,21,twitter
2014-07-16,ger,1,0,5,twitter
2014-07-16,ger,1,1,1,twitter
2014-07-17,ger,0,0,19,twitter
2014-07-17,ger,0,1,22,twitter
2014-07-17,ger,1,0,7,twitter
2014-07-18,ger,0,0,21,twitter
2014-07-18,ger,0,1,19,twitter
2014-07-18,ger,1,0,4,twitter
2014-07-18,ger,1,1,7,twitter
2014-07-19,ger,0,0,45,twitter
2014-07-19,ger,0,1,31,twitter
2014-07-19,ger,1,0,4,twitter
2014-07-19,ger,1,1,4,twitter
2014-07-20,ger,0,0,31,twitter
2014-07-20,ger,0,1,25,twitter
2014-07-20,ger,1,0,5,twitter
2014-07-21,ger,0,0,27,twitter
2014-07-21,ger,0,1,21,twitter
2014-07-21,ger,1,0,1,twitter
2014-07-22,ger,0,0,22,twitter
2014-07-22,ger,0,1,27,twitter
2014-07-22,ger,1,0,6,twitter
2014-07-22,ger,1,1,1,twitter
2014-07-23,ger,0,0,35,twitter
2014-07-23,ger,0,1,15,twitter
2014-07-23,ger,1,0,6,twitter
2014-07-24,ger,0,0,25,twitter
2014-07-24,ger,0,1,24,twitter
2014-07-24,ger,1,0,2,twitter
2014-07-25,ger,0,0,24,twitter
2014-07-25,ger,0,1,27,twitter
2014-07-25,ger,1,0,8,twitter
2014-07-26,ger,0,0,27,twitter
2014-07-26,ger,0,1,16,twitter
2014-07-26,ger,1,0,5,twitter
2014-07-27,ger,0,0,27,twitter
2014-07-27,ger,0,1,22,twitter
2014-07-27,ger,1,0,9,twitter
2014-07-28,ger,0,0,20,twitter
2014-07-28,ger,0,1,23,twitter
2014-07-28,ger,1,0,1,twitter
2014-07-29,ger,0,0,32,twitter
2014-07-29,ger,0,1,21,twitter
2014-07-29,ger,1,0,2,twitter
2014-07-30,ger,0,0,35,twitter
2014-07-30,ger,0,1,48,twitter
2014-07-30,ger,1,0,10,twitter
2014-07-30,ger,1,1,1,twitter
2014-07-31,ger,0,0,33,twitter
2014-07-31,ger,0,1,34,twitter
2014-07-31,ger,1,0,6,twitter
2014-08-01,ger,0,0,28,twitter
2014-08-01,ger,0,1,20,twitter
2014-08-01,ger,1,0,4,twitter
2014-08-02,ger,0,0,18,twitter
2014-08-02,ger,0,1,18,twitter
2014-08-02,ger,1,0,7,twitter
2014-08-03,ger,0,0,19,twitter
2014-08-03,ger,0,1,19,twitter
2014-08-03,ger,1,0,9,twitter
2014-08-03,ger,1,1,1,twitter
2014-08-04,ger,0,0,22,twitter
2014-08-04,ger,0,1,21,twitter
2014-08-04,ger,1,0,3,twitter
2014-08-04,ger,1,1,1,twitter
2014-08-05,ger,0,0,30,twitter
2014-08-05,ger,0,1,14,twitter
2014-08-05,ger,1,0,11,twitter
2014-08-06,ger,0,0,42,twitter
2014-08-06,ger,0,1,31,twitter
2014-08-06,ger,1,0,11,twitter
2014-08-07,ger,0,0,35,twitter
2014-08-07,ger,0,1,17,twitter
2014-08-07,ger,1,0,10,twitter
2014-08-08,ger,0,0,42,twitter
