date,lang,label_GR,v2_NWO,subplatform,counts,platform
2013-11-04,ger,0,0,bild,1,legnews
2013-11-04,ger,1,0,welt,1,legnews
2013-11-05,ger,0,0,bild,3,legnews
2013-11-06,ger,0,0,bild,2,legnews
2013-11-08,ger,0,0,bild,1,legnews
2013-11-09,ger,0,0,SZ,1,legnews
2013-11-12,ger,0,0,bild,1,legnews
2013-11-13,ger,0,0,bild,1,legnews
2013-11-14,ger,0,0,bild,2,legnews
2013-11-15,ger,0,0,bild,2,legnews
2013-11-18,ger,0,0,bild,1,legnews
2013-11-18,ger,1,0,bild,1,legnews
2013-11-20,ger,0,0,bild,1,legnews
2013-11-20,ger,1,0,bild,1,legnews
2013-11-21,ger,0,0,bild,1,legnews
2013-11-22,ger,0,0,bild,1,legnews
2013-11-26,ger,0,0,bild,1,legnews
2013-11-27,ger,0,0,bild,1,legnews
2013-11-28,ger,0,0,bild,1,legnews
2013-11-29,ger,0,0,bild,1,legnews
2013-11-29,ger,1,0,taz,1,legnews
2013-11-30,ger,0,0,welt,1,legnews
2013-12-02,ger,0,0,bild,1,legnews
2013-12-03,ger,0,0,bild,2,legnews
2013-12-05,ger,0,0,bild,1,legnews
2013-12-05,ger,0,0,welt,1,legnews
2013-12-06,ger,0,0,bild,1,legnews
2013-12-07,ger,0,0,bild,1,legnews
2013-12-09,ger,0,0,bild,1,legnews
2013-12-10,ger,0,0,bild,1,legnews
2013-12-11,ger,0,0,bild,1,legnews
2013-12-11,ger,1,0,bild,1,legnews
2013-12-12,ger,0,0,bild,1,legnews
2013-12-16,ger,0,0,bild,3,legnews
2013-12-17,ger,0,0,bild,2,legnews
2013-12-18,ger,0,0,bild,2,legnews
2013-12-23,ger,0,0,bild,2,legnews
2013-12-24,ger,1,0,bild,1,legnews
2013-12-27,ger,0,0,bild,1,legnews
2013-12-27,ger,0,0,welt,1,legnews
2013-12-28,ger,1,0,taz,1,legnews
2013-12-30,ger,0,0,bild,1,legnews
2013-12-31,ger,0,0,bild,3,legnews
2014-01-03,ger,0,0,bild,3,legnews
2014-01-04,ger,0,0,bild,1,legnews
2014-01-07,ger,0,0,bild,2,legnews
2014-01-08,ger,0,0,bild,1,legnews
2014-01-09,ger,0,0,bild,1,legnews
2014-01-10,ger,0,0,bild,1,legnews
2014-01-10,ger,1,0,SZ,1,legnews
2014-01-14,ger,0,0,bild,1,legnews
2014-01-14,ger,1,0,bild,1,legnews
2014-01-15,ger,0,0,bild,1,legnews
2014-01-15,ger,1,0,bild,1,legnews
2014-01-16,ger,0,0,bild,2,legnews
2014-01-17,ger,0,0,bild,2,legnews
2014-01-17,ger,1,0,SZ,1,legnews
2014-01-18,ger,0,0,bild,2,legnews
2014-01-20,ger,0,0,bild,1,legnews
2014-01-20,ger,1,0,bild,1,legnews
2014-01-21,ger,0,0,bild,1,legnews
2014-01-21,ger,1,0,bild,1,legnews
2014-01-24,ger,0,0,bild,2,legnews
2014-01-27,ger,0,0,bild,1,legnews
2014-01-28,ger,0,0,bild,1,legnews
2014-01-28,ger,1,0,bild,1,legnews
2014-01-29,ger,0,0,bild,2,legnews
2014-02-01,ger,0,1,welt,1,legnews
2014-02-01,ger,1,0,SZ,1,legnews
2014-02-04,ger,1,0,SZ,1,legnews
2014-02-04,ger,1,0,bild,1,legnews
2014-02-05,ger,0,0,bild,1,legnews
2014-02-05,ger,1,0,bild,1,legnews
2014-02-06,ger,0,0,bild,2,legnews
2014-02-06,ger,1,0,bild,1,legnews
2014-02-07,ger,1,0,bild,1,legnews
2014-02-07,ger,1,0,taz,3,legnews
2014-02-08,ger,1,0,SZ,1,legnews
2014-02-08,ger,1,0,welt,1,legnews
2014-02-10,ger,0,0,bild,1,legnews
2014-02-10,ger,1,0,SZ,3,legnews
2014-02-10,ger,1,0,taz,3,legnews
2014-02-10,ger,1,0,welt,2,legnews
2014-02-11,ger,0,0,bild,1,legnews
2014-02-11,ger,1,0,SZ,2,legnews
2014-02-11,ger,1,0,bild,1,legnews
2014-02-11,ger,1,0,taz,2,legnews
2014-02-11,ger,1,0,welt,4,legnews
2014-02-12,ger,1,0,SZ,5,legnews
2014-02-12,ger,1,0,taz,1,legnews
2014-02-12,ger,1,0,welt,2,legnews
2014-02-13,ger,0,0,bild,1,legnews
2014-02-13,ger,0,0,welt,1,legnews
2014-02-13,ger,1,0,bild,1,legnews
2014-02-13,ger,1,0,taz,1,legnews
2014-02-14,ger,0,0,bild,2,legnews
2014-02-14,ger,1,0,SZ,1,legnews
2014-02-15,ger,0,0,bild,2,legnews
2014-02-15,ger,1,0,SZ,2,legnews
2014-02-17,ger,0,0,bild,2,legnews
2014-02-18,ger,0,0,bild,1,legnews
2014-02-18,ger,1,0,SZ,1,legnews
2014-02-18,ger,1,0,bild,2,legnews
2014-02-18,ger,1,0,taz,1,legnews
2014-02-19,ger,0,0,bild,2,legnews
2014-02-20,ger,0,0,bild,2,legnews
2014-02-21,ger,0,0,bild,2,legnews
2014-02-21,ger,1,0,bild,3,legnews
2014-02-24,ger,1,0,welt,1,legnews
2014-02-25,ger,0,0,bild,1,legnews
2014-02-26,ger,0,0,bild,2,legnews
2014-02-27,ger,0,0,bild,1,legnews
2014-02-28,ger,1,0,bild,1,legnews
2014-03-01,ger,0,0,bild,2,legnews
2014-03-01,ger,1,0,taz,1,legnews
2014-03-01,ger,1,0,welt,1,legnews
2014-03-07,ger,0,0,bild,3,legnews
2014-03-07,ger,1,0,bild,1,legnews
2014-03-10,ger,0,0,bild,2,legnews
2014-03-11,ger,0,0,welt,1,legnews
2014-03-11,ger,1,0,bild,1,legnews
2014-03-12,ger,0,0,bild,1,legnews
2014-03-17,ger,0,0,bild,1,legnews
2014-03-18,ger,0,0,bild,1,legnews
2014-03-19,ger,0,0,bild,1,legnews
2014-03-19,ger,0,0,welt,1,legnews
2014-03-19,ger,1,0,taz,1,legnews
2014-03-20,ger,1,0,SZ,1,legnews
2014-03-22,ger,0,0,bild,1,legnews
2014-03-25,ger,0,0,bild,1,legnews
2014-03-26,ger,1,0,bild,1,legnews
2014-03-29,ger,1,0,bild,1,legnews
2014-03-31,ger,0,0,SZ,1,legnews
2014-03-31,ger,0,0,bild,2,legnews
2014-04-01,ger,0,0,bild,3,legnews
2014-04-02,ger,0,0,bild,1,legnews
2014-04-02,ger,1,0,SZ,3,legnews
2014-04-02,ger,1,0,bild,1,legnews
2014-04-03,ger,1,0,bild,1,legnews
2014-04-03,ger,1,0,taz,1,legnews
2014-04-05,ger,0,0,bild,2,legnews
2014-04-05,ger,1,0,SZ,1,legnews
2014-04-05,ger,1,0,bild,1,legnews
2014-04-07,ger,0,0,bild,3,legnews
2014-04-08,ger,0,0,bild,2,legnews
2014-04-09,ger,0,0,bild,2,legnews
2014-04-09,ger,1,0,bild,1,legnews
2014-04-10,ger,1,0,bild,1,legnews
2014-04-10,ger,1,0,welt,1,legnews
2014-04-11,ger,0,0,bild,1,legnews
2014-04-11,ger,1,0,bild,1,legnews
2014-04-12,ger,0,0,bild,1,legnews
2014-04-12,ger,0,0,welt,1,legnews
2014-04-15,ger,1,0,bild,1,legnews
2014-04-16,ger,0,0,bild,2,legnews
2014-04-16,ger,0,0,taz,1,legnews
2014-04-19,ger,0,0,bild,1,legnews
2014-04-22,ger,0,0,bild,1,legnews
2014-04-22,ger,1,0,bild,2,legnews
2014-04-24,ger,1,0,bild,1,legnews
2014-04-25,ger,0,0,bild,2,legnews
2014-04-25,ger,1,0,bild,1,legnews
2014-04-25,ger,1,1,SZ,1,legnews
2014-04-26,ger,0,0,bild,1,legnews
2014-04-28,ger,0,0,bild,2,legnews
2014-04-29,ger,0,0,bild,1,legnews
2014-04-30,ger,0,0,bild,1,legnews
2014-05-05,ger,0,0,SZ,1,legnews
2014-05-05,ger,1,0,SZ,1,legnews
2014-05-06,ger,1,0,SZ,2,legnews
2014-05-08,ger,1,0,bild,1,legnews
2014-05-09,ger,0,0,bild,1,legnews
2014-05-10,ger,0,0,bild,2,legnews
2014-05-12,ger,1,0,SZ,1,legnews
2014-05-12,ger,1,0,bild,1,legnews
2014-05-13,ger,0,0,bild,1,legnews
2014-05-14,ger,0,0,bild,1,legnews
2014-05-15,ger,0,0,bild,1,legnews
2014-05-16,ger,0,0,bild,2,legnews
2014-05-16,ger,1,0,taz,1,legnews
2014-05-17,ger,0,0,bild,1,legnews
2014-05-17,ger,0,1,bild,1,legnews
2014-05-21,ger,0,0,bild,1,legnews
2014-05-22,ger,0,0,bild,2,legnews
2014-05-26,ger,0,0,bild,1,legnews
2014-05-28,ger,0,0,bild,1,legnews
2014-05-31,ger,1,0,bild,1,legnews
2014-06-03,ger,0,0,bild,1,legnews
2014-06-04,ger,1,0,bild,2,legnews
2014-06-04,ger,1,0,taz,1,legnews
2014-06-05,ger,0,0,bild,3,legnews
2014-06-06,ger,0,0,bild,2,legnews
2014-06-06,ger,1,0,bild,1,legnews
2014-06-07,ger,0,0,bild,1,legnews
2014-06-10,ger,0,0,bild,2,legnews
2014-06-13,ger,1,0,welt,2,legnews
2014-06-14,ger,0,0,bild,2,legnews
2014-06-14,ger,1,0,bild,2,legnews
2014-06-16,ger,0,0,bild,1,legnews
2014-06-17,ger,0,0,bild,1,legnews
2014-06-18,ger,0,0,bild,1,legnews
2014-06-18,ger,1,0,bild,2,legnews
2014-06-18,ger,1,0,taz,1,legnews
2014-06-21,ger,1,0,SZ,1,legnews
2014-06-21,ger,1,0,bild,1,legnews
2014-06-23,ger,0,0,bild,2,legnews
2014-06-24,ger,0,0,bild,4,legnews
2014-06-25,ger,0,0,bild,1,legnews
2014-06-25,ger,0,0,welt,1,legnews
2014-06-26,ger,0,0,bild,1,legnews
2014-06-27,ger,0,0,bild,3,legnews
2014-06-27,ger,0,0,taz,1,legnews
2014-06-28,ger,0,0,bild,1,legnews
2014-07-01,ger,0,0,bild,3,legnews
2014-07-02,ger,0,0,bild,2,legnews
2014-07-04,ger,0,0,bild,1,legnews
2014-07-05,ger,1,0,welt,1,legnews
2014-07-08,ger,1,0,bild,1,legnews
2014-07-08,ger,1,0,welt,1,legnews
2014-07-09,ger,1,0,bild,1,legnews
2014-07-11,ger,0,0,bild,2,legnews
2014-07-12,ger,0,0,bild,1,legnews
2014-07-18,ger,0,0,bild,1,legnews
2014-07-21,ger,0,0,bild,1,legnews
2014-07-22,ger,0,0,bild,2,legnews
2014-07-22,ger,0,0,taz,1,legnews
2014-07-23,ger,0,0,bild,2,legnews
2014-07-24,ger,1,0,bild,1,legnews
2014-07-25,ger,1,0,bild,2,legnews
2014-07-28,ger,0,0,bild,1,legnews
2014-07-29,ger,1,0,bild,2,legnews
2014-07-29,ger,1,1,bild,1,legnews
2014-07-30,ger,0,0,bild,2,legnews
2014-07-31,ger,0,0,bild,5,legnews
2014-08-02,ger,0,0,bild,4,legnews
2014-08-04,ger,0,0,bild,5,legnews
2014-08-05,ger,0,0,bild,5,legnews
2014-08-06,ger,0,0,bild,4,legnews
2014-08-07,ger,0,0,bild,2,legnews
2014-08-08,ger,0,0,bild,4,legnews
2014-08-08,ger,1,0,bild,1,legnews
2014-08-09,ger,0,0,bild,3,legnews
2014-08-12,ger,0,0,bild,1,legnews
2014-08-13,ger,1,0,bild,2,legnews
2014-08-14,ger,0,0,bild,2,legnews
2014-08-14,ger,1,0,taz,1,legnews
2014-08-15,ger,0,0,bild,4,legnews
2014-08-15,ger,0,0,taz,1,legnews
2014-08-16,ger,0,0,bild,5,legnews
2014-08-16,ger,1,0,bild,2,legnews
2014-08-18,ger,0,0,bild,4,legnews
2014-08-18,ger,1,0,bild,2,legnews
2014-08-20,ger,0,0,bild,4,legnews
2014-08-21,ger,0,0,bild,2,legnews
2014-08-23,ger,0,0,bild,2,legnews
2014-08-26,ger,0,0,bild,1,legnews
2014-08-27,ger,0,0,bild,1,legnews
2014-08-29,ger,0,0,bild,5,legnews
2014-08-29,ger,0,0,welt,1,legnews
2014-08-30,ger,0,0,bild,1,legnews
2014-08-30,ger,1,0,bild,1,legnews
2014-09-01,ger,0,0,bild,2,legnews
2014-09-01,ger,1,0,bild,1,legnews
2014-09-03,ger,0,0,bild,4,legnews
2014-09-03,ger,1,0,taz,1,legnews
2014-09-04,ger,0,0,bild,2,legnews
2014-09-05,ger,1,0,SZ,1,legnews
2014-09-05,ger,1,0,bild,1,legnews
2014-09-06,ger,0,0,bild,2,legnews
2014-09-08,ger,0,0,bild,3,legnews
2014-09-09,ger,0,0,SZ,1,legnews
2014-09-10,ger,0,0,bild,2,legnews
2014-09-10,ger,1,0,bild,1,legnews
2014-09-11,ger,0,0,bild,2,legnews
2014-09-12,ger,0,0,bild,1,legnews
2014-09-12,ger,1,0,bild,1,legnews
2014-09-15,ger,0,0,bild,2,legnews
2014-09-15,ger,1,0,bild,1,legnews
2014-09-17,ger,0,0,bild,1,legnews
2014-09-18,ger,0,0,bild,1,legnews
2014-09-20,ger,0,0,bild,1,legnews
2014-09-23,ger,0,0,bild,1,legnews
2014-09-24,ger,0,0,bild,2,legnews
2014-09-24,ger,1,0,bild,1,legnews
2014-09-25,ger,0,0,bild,3,legnews
2014-09-25,ger,1,0,bild,1,legnews
2014-09-26,ger,0,0,bild,3,legnews
2014-09-26,ger,1,0,bild,2,legnews
2014-10-01,ger,1,0,bild,2,legnews
2014-10-04,ger,0,0,bild,2,legnews
2014-10-06,ger,0,0,bild,3,legnews
2014-10-06,ger,1,0,bild,1,legnews
2014-10-07,ger,1,0,bild,2,legnews
2014-10-10,ger,0,0,bild,2,legnews
2014-10-13,ger,0,0,bild,2,legnews
2014-10-14,ger,0,0,SZ,1,legnews
2014-10-14,ger,0,0,bild,2,legnews
2014-10-15,ger,0,0,bild,3,legnews
2014-10-15,ger,1,0,bild,1,legnews
2014-10-17,ger,0,0,bild,2,legnews
2014-10-17,ger,1,1,SZ,1,legnews
2014-10-18,ger,0,0,bild,1,legnews
2014-10-18,ger,1,0,bild,1,legnews
2014-10-20,ger,0,0,bild,2,legnews
2014-10-21,ger,0,0,bild,1,legnews
2014-10-21,ger,0,1,taz,1,legnews
2014-10-21,ger,1,0,bild,1,legnews
2014-10-23,ger,0,0,bild,2,legnews
2014-10-25,ger,0,0,bild,2,legnews
2014-10-27,ger,1,0,bild,1,legnews
2014-10-28,ger,0,0,bild,2,legnews
2014-10-29,ger,0,0,welt,1,legnews
2014-10-30,ger,0,0,bild,3,legnews
2014-10-30,ger,1,0,bild,1,legnews
2014-11-01,ger,0,0,bild,1,legnews
2014-11-04,ger,1,0,bild,2,legnews
2014-11-05,ger,0,0,bild,2,legnews
2014-11-06,ger,0,0,bild,2,legnews
2014-11-08,ger,0,0,bild,2,legnews
2014-11-09,ger,0,0,bild,1,legnews
2014-11-11,ger,0,0,bild,2,legnews
2014-11-12,ger,0,0,bild,1,legnews
2014-11-12,ger,0,1,bild,1,legnews
2014-11-12,ger,1,0,bild,1,legnews
2014-11-13,ger,0,0,bild,2,legnews
2014-11-13,ger,0,0,taz,1,legnews
2014-11-14,ger,0,0,bild,1,legnews
2014-11-14,ger,1,0,bild,2,legnews
2014-11-19,ger,0,0,bild,2,legnews
2014-11-20,ger,1,0,bild,1,legnews
2014-11-22,ger,0,0,bild,2,legnews
2014-11-22,ger,0,0,taz,1,legnews
2014-11-24,ger,0,0,bild,1,legnews
2014-11-24,ger,1,0,bild,1,legnews
2014-11-25,ger,0,0,bild,2,legnews
2014-11-26,ger,0,0,bild,1,legnews
2014-11-27,ger,0,0,bild,4,legnews
2014-11-28,ger,0,0,bild,2,legnews
2014-11-29,ger,0,0,bild,3,legnews
2014-11-29,ger,1,0,bild,1,legnews
2014-12-01,ger,0,0,bild,2,legnews
2014-12-01,ger,1,0,taz,1,legnews
2014-12-03,ger,0,0,bild,1,legnews
2014-12-04,ger,1,0,bild,2,legnews
2014-12-04,ger,1,0,taz,1,legnews
2014-12-05,ger,0,0,bild,2,legnews
2014-12-06,ger,0,0,bild,1,legnews
2014-12-06,ger,1,0,bild,1,legnews
2014-12-08,ger,0,0,bild,1,legnews
2014-12-08,ger,1,0,bild,1,legnews
2014-12-09,ger,0,0,bild,4,legnews
2014-12-10,ger,0,0,bild,2,legnews
2014-12-11,ger,0,0,SZ,1,legnews
2014-12-11,ger,0,0,bild,4,legnews
2014-12-11,ger,1,0,bild,1,legnews
2014-12-12,ger,0,0,bild,1,legnews
2014-12-12,ger,1,0,bild,1,legnews
2014-12-12,ger,1,0,taz,1,legnews
2014-12-13,ger,1,0,bild,3,legnews
2014-12-15,ger,0,0,bild,2,legnews
2014-12-15,ger,1,0,bild,1,legnews
2014-12-16,ger,0,0,bild,1,legnews
2014-12-16,ger,1,0,bild,5,legnews
2014-12-17,ger,0,0,bild,2,legnews
2014-12-17,ger,1,0,bild,2,legnews
2014-12-18,ger,0,0,bild,3,legnews
2014-12-18,ger,1,0,bild,1,legnews
2014-12-19,ger,0,0,bild,3,legnews
2014-12-19,ger,1,0,bild,3,legnews
2014-12-20,ger,1,0,SZ,1,legnews
2014-12-20,ger,1,0,bild,2,legnews
2014-12-20,ger,1,0,taz,1,legnews
2014-12-22,ger,0,0,bild,1,legnews
2014-12-22,ger,1,0,bild,2,legnews
2014-12-22,ger,1,0,taz,1,legnews
2014-12-23,ger,0,0,bild,2,legnews
2014-12-23,ger,1,0,bild,2,legnews
2014-12-24,ger,1,0,bild,2,legnews
2014-12-27,ger,0,0,bild,1,legnews
2014-12-27,ger,1,0,bild,2,legnews
2014-12-29,ger,0,0,SZ,1,legnews
2014-12-29,ger,0,0,bild,1,legnews
2014-12-29,ger,0,0,welt,1,legnews
2014-12-29,ger,1,0,bild,1,legnews
2014-12-29,ger,1,0,taz,1,legnews
2014-12-30,ger,0,0,bild,4,legnews
2014-12-31,ger,0,0,bild,1,legnews
2014-12-31,ger,1,0,bild,2,legnews
2014-12-31,ger,1,0,taz,1,legnews
2015-01-02,ger,0,0,SZ,2,legnews
2015-01-02,ger,1,0,SZ,2,legnews
2015-01-02,ger,1,0,bild,2,legnews
2015-01-03,ger,0,0,bild,3,legnews
2015-01-03,ger,1,0,bild,3,legnews
2015-01-05,ger,0,0,bild,2,legnews
2015-01-05,ger,1,0,bild,1,legnews
2015-01-06,ger,1,0,bild,5,legnews
2015-01-07,ger,1,0,bild,4,legnews
2015-01-08,ger,0,0,bild,1,legnews
2015-01-08,ger,1,0,bild,1,legnews
2015-01-09,ger,0,0,bild,1,legnews
2015-01-09,ger,1,0,bild,3,legnews
2015-01-10,ger,1,0,bild,2,legnews
2015-01-12,ger,0,0,bild,1,legnews
2015-01-12,ger,1,0,bild,1,legnews
2015-01-13,ger,0,0,bild,1,legnews
2015-01-13,ger,1,0,bild,3,legnews
2015-01-14,ger,0,0,bild,2,legnews
2015-01-14,ger,1,0,bild,1,legnews
2015-01-15,ger,1,0,SZ,3,legnews
2015-01-16,ger,0,0,bild,2,legnews
2015-01-16,ger,1,0,bild,2,legnews
2015-01-17,ger,1,0,bild,2,legnews
2015-01-19,ger,0,0,bild,2,legnews
2015-01-19,ger,1,0,SZ,1,legnews
2015-01-19,ger,1,0,bild,6,legnews
2015-01-20,ger,1,0,bild,3,legnews
2015-01-20,ger,1,0,taz,1,legnews
2015-01-21,ger,0,0,bild,3,legnews
2015-01-21,ger,1,0,bild,1,legnews
2015-01-22,ger,0,0,SZ,3,legnews
2015-01-22,ger,0,0,bild,3,legnews
2015-01-22,ger,1,0,SZ,1,legnews
2015-01-22,ger,1,0,bild,4,legnews
2015-01-23,ger,0,0,SZ,1,legnews
2015-01-23,ger,0,0,bild,3,legnews
2015-01-23,ger,1,0,bild,2,legnews
2015-01-24,ger,0,0,SZ,3,legnews
2015-01-24,ger,0,0,bild,4,legnews
2015-01-26,ger,0,0,SZ,1,legnews
2015-01-26,ger,0,0,bild,1,legnews
2015-01-26,ger,1,0,SZ,1,legnews
2015-01-27,ger,0,0,SZ,1,legnews
2015-01-27,ger,0,0,bild,2,legnews
2015-01-27,ger,1,0,bild,2,legnews
2015-01-28,ger,0,0,bild,2,legnews
2015-01-28,ger,1,0,SZ,2,legnews
2015-01-28,ger,1,0,bild,3,legnews
2015-01-29,ger,0,0,bild,6,legnews
2015-01-29,ger,1,0,bild,1,legnews
2015-01-29,ger,1,0,taz,1,legnews
2015-01-30,ger,0,0,bild,2,legnews
2015-01-30,ger,1,0,bild,1,legnews
2015-01-31,ger,0,0,SZ,4,legnews
2015-01-31,ger,1,0,SZ,2,legnews
2015-01-31,ger,1,0,bild,2,legnews
2015-02-02,ger,0,0,SZ,1,legnews
2015-02-02,ger,0,0,bild,1,legnews
2015-02-02,ger,1,0,SZ,1,legnews
2015-02-02,ger,1,0,bild,1,legnews
2015-02-03,ger,0,0,bild,1,legnews
2015-02-03,ger,0,1,taz,1,legnews
2015-02-03,ger,1,0,bild,3,legnews
2015-02-04,ger,0,0,SZ,2,legnews
2015-02-05,ger,0,0,bild,3,legnews
2015-02-05,ger,1,0,SZ,1,legnews
2015-02-05,ger,1,0,bild,2,legnews
2015-02-06,ger,0,0,bild,1,legnews
2015-02-06,ger,1,0,bild,2,legnews
2015-02-07,ger,0,0,bild,2,legnews
2015-02-07,ger,1,0,SZ,2,legnews
2015-02-09,ger,0,0,bild,3,legnews
2015-02-09,ger,1,0,SZ,2,legnews
2015-02-09,ger,1,0,bild,1,legnews
2015-02-10,ger,0,0,SZ,1,legnews
2015-02-10,ger,0,0,bild,1,legnews
2015-02-10,ger,1,0,bild,2,legnews
2015-02-12,ger,0,0,SZ,3,legnews
2015-02-12,ger,0,0,bild,1,legnews
2015-02-12,ger,1,0,bild,2,legnews
2015-02-13,ger,0,0,bild,1,legnews
2015-02-13,ger,1,0,SZ,1,legnews
2015-02-13,ger,1,0,taz,1,legnews
2015-02-14,ger,0,0,bild,2,legnews
2015-02-16,ger,0,0,SZ,1,legnews
2015-02-16,ger,0,0,bild,2,legnews
2015-02-16,ger,1,0,bild,1,legnews
2015-02-16,ger,1,1,welt,1,legnews
2015-02-17,ger,0,0,bild,3,legnews
2015-02-18,ger,0,0,bild,1,legnews
2015-02-19,ger,0,0,bild,2,legnews
2015-02-19,ger,1,0,bild,2,legnews
2015-02-20,ger,0,0,SZ,1,legnews
2015-02-20,ger,0,0,bild,1,legnews
2015-02-21,ger,0,0,bild,1,legnews
2015-02-23,ger,0,0,SZ,1,legnews
2015-02-23,ger,0,0,bild,1,legnews
2015-02-23,ger,1,0,bild,1,legnews
2015-02-24,ger,0,0,bild,1,legnews
2015-02-24,ger,1,0,bild,1,legnews
2015-02-25,ger,0,0,SZ,3,legnews
2015-02-25,ger,0,0,bild,2,legnews
2015-02-25,ger,0,0,welt,1,legnews
2015-02-25,ger,1,0,bild,2,legnews
2015-02-26,ger,0,0,SZ,1,legnews
2015-02-26,ger,1,0,bild,1,legnews
2015-02-27,ger,0,0,bild,3,legnews
2015-02-27,ger,0,1,SZ,1,legnews
2015-02-28,ger,0,0,SZ,4,legnews
2015-02-28,ger,0,0,bild,2,legnews
2015-02-28,ger,0,0,welt,1,legnews
2015-03-02,ger,0,0,SZ,2,legnews
2015-03-03,ger,0,0,SZ,1,legnews
2015-03-03,ger,0,0,bild,1,legnews
2015-03-03,ger,1,0,SZ,2,legnews
2015-03-04,ger,0,0,SZ,6,legnews
2015-03-04,ger,0,0,bild,1,legnews
2015-03-04,ger,1,0,SZ,2,legnews
2015-03-05,ger,0,0,SZ,6,legnews
2015-03-05,ger,1,0,SZ,5,legnews
2015-03-06,ger,0,0,SZ,5,legnews
2015-03-06,ger,0,0,bild,3,legnews
2015-03-06,ger,1,0,SZ,1,legnews
2015-03-07,ger,0,0,SZ,8,legnews
2015-03-07,ger,1,0,SZ,3,legnews
2015-03-07,ger,1,1,SZ,1,legnews
2015-03-09,ger,0,0,SZ,6,legnews
2015-03-09,ger,0,0,bild,3,legnews
2015-03-09,ger,1,0,SZ,5,legnews
2015-03-09,ger,1,0,bild,3,legnews
2015-03-10,ger,0,0,SZ,15,legnews
2015-03-10,ger,0,0,bild,1,legnews
2015-03-10,ger,1,0,SZ,3,legnews
2015-03-10,ger,1,0,bild,1,legnews
2015-03-11,ger,0,0,SZ,7,legnews
2015-03-11,ger,0,0,bild,4,legnews
2015-03-11,ger,1,0,SZ,5,legnews
2015-03-12,ger,0,0,SZ,13,legnews
2015-03-12,ger,0,0,bild,2,legnews
2015-03-12,ger,1,0,SZ,1,legnews
2015-03-13,ger,0,0,SZ,12,legnews
2015-03-13,ger,0,0,bild,1,legnews
2015-03-13,ger,1,0,SZ,4,legnews
2015-03-13,ger,1,0,bild,1,legnews
2015-03-14,ger,0,0,SZ,9,legnews
2015-03-14,ger,0,0,bild,1,legnews
2015-03-14,ger,1,0,SZ,2,legnews
2015-03-14,ger,1,0,bild,1,legnews
2015-03-16,ger,0,0,SZ,9,legnews
2015-03-16,ger,1,0,SZ,5,legnews
2015-03-16,ger,1,0,bild,3,legnews
2015-03-17,ger,0,0,SZ,15,legnews
2015-03-17,ger,1,0,SZ,1,legnews
2015-03-18,ger,0,0,SZ,7,legnews
2015-03-18,ger,0,0,bild,1,legnews
2015-03-18,ger,1,0,SZ,4,legnews
2015-03-19,ger,0,0,SZ,8,legnews
2015-03-19,ger,0,0,bild,2,legnews
2015-03-19,ger,1,0,SZ,2,legnews
2015-03-20,ger,0,0,SZ,5,legnews
2015-03-20,ger,1,0,SZ,1,legnews
2015-03-21,ger,0,0,SZ,17,legnews
2015-03-21,ger,0,0,bild,2,legnews
2015-03-21,ger,1,0,SZ,3,legnews
2015-03-23,ger,0,0,SZ,7,legnews
2015-03-23,ger,1,0,SZ,1,legnews
2015-03-23,ger,1,0,bild,1,legnews
2015-03-23,ger,1,0,welt,1,legnews
2015-03-24,ger,0,0,SZ,6,legnews
2015-03-24,ger,1,0,SZ,6,legnews
2015-03-25,ger,0,0,SZ,4,legnews
2015-03-25,ger,0,0,bild,1,legnews
2015-03-25,ger,1,0,SZ,1,legnews
2015-03-25,ger,1,0,bild,1,legnews
2015-03-26,ger,0,0,SZ,9,legnews
2015-03-26,ger,0,0,bild,2,legnews
2015-03-26,ger,1,0,SZ,3,legnews
2015-03-27,ger,0,0,SZ,3,legnews
2015-03-27,ger,1,0,SZ,1,legnews
2015-03-27,ger,1,0,bild,1,legnews
2015-03-28,ger,0,0,SZ,12,legnews
2015-03-28,ger,0,0,bild,2,legnews
2015-03-28,ger,1,0,SZ,4,legnews
2015-03-28,ger,1,0,bild,1,legnews
2015-03-30,ger,0,0,SZ,2,legnews
2015-03-30,ger,1,0,SZ,3,legnews
2015-03-31,ger,0,0,SZ,10,legnews
2015-03-31,ger,0,0,bild,2,legnews
2015-03-31,ger,1,0,SZ,4,legnews
2015-04-01,ger,0,0,SZ,6,legnews
2015-04-01,ger,1,0,SZ,8,legnews
2015-04-02,ger,0,0,SZ,4,legnews
2015-04-02,ger,0,0,bild,2,legnews
2015-04-02,ger,1,0,SZ,3,legnews
2015-04-04,ger,0,0,SZ,14,legnews
2015-04-04,ger,1,0,SZ,2,legnews
2015-04-07,ger,0,0,SZ,6,legnews
2015-04-07,ger,0,0,bild,1,legnews
2015-04-07,ger,1,0,SZ,6,legnews
2015-04-08,ger,0,0,SZ,12,legnews
2015-04-08,ger,1,0,SZ,1,legnews
2015-04-09,ger,0,0,SZ,5,legnews
2015-04-09,ger,0,0,bild,1,legnews
2015-04-09,ger,0,0,taz,1,legnews
2015-04-09,ger,1,0,bild,2,legnews
2015-04-10,ger,0,0,SZ,9,legnews
2015-04-10,ger,1,0,SZ,1,legnews
2015-04-11,ger,0,0,SZ,6,legnews
2015-04-11,ger,1,0,SZ,1,legnews
2015-04-13,ger,0,0,SZ,10,legnews
2015-04-13,ger,0,0,bild,3,legnews
